,Mean,SD,Skewness,Excess Kurtosis,RR ratio
GE,0.005432413423591396,0.017016948539506825,0.2574690484171613,0.48754752708814975,0.3192354616915845
META,0.007969074002303496,0.03160139718168482,3.238087875109837,19.90598472367599,0.2521747363411552
BKNG,0.0036872043214619594,0.015021072335874942,-0.26606972142263907,-0.10013364488373355,0.24546878139024608
WST,0.005299796325482512,0.022752096396331335,2.1063916097989366,12.591231824045977,0.2329366152974404
CPRT,0.002982258888422534,0.012880513514424449,0.26441760036011924,0.36597368256476415,0.23153260815904614
CRM,0.004941847815583786,0.02169775714834012,1.4837278431152132,5.523380440585604,0.22775846285853735
CDNS,0.0034509601305561053,0.01687349148979496,0.8237574846769904,2.0665799099475386,0.20451962373307483
LW,0.0029062837827170743,0.015021850106951864,2.6652429310741277,15.740513192667045,0.19347042887693935
OMC,0.002580949950383995,0.013343611786149066,0.3141437516239221,0.4719613656450079,0.1934221402531414
FDX,0.0036092573947379032,0.01941051715544827,1.1274234715812042,2.369889406274498,0.18594339171044874
ORCL,0.002300532144130584,0.012583325619199146,-0.04341059223631834,-0.13917945187524383,0.1828238586324526
ALGN,0.006512107279181264,0.03636395714914687,3.4175508745058916,21.308269241922876,0.1790813703929921
GEHC,0.003912058815746951,0.022274171178559204,0.8273729814840663,2.4786613833935442,0.17563207108296996
ULTA,0.001991230009129254,0.011639415859860475,-0.3371561352342119,-0.05701502390923263,0.1710764554771328
PHM,0.0030657729835047924,0.018015714031452405,1.0422896237087036,5.963644897613643,0.17017216071216876
NVDA,0.005637252645226544,0.03341620171613596,0.49054145808954075,1.7980079591369131,0.1686981869786965
TDG,0.002537442801140252,0.015352182068212107,-0.658729054309306,0.3809469588970984,0.16528222436823659
LYB,0.002406529173727261,0.015039563573239921,-0.42136211201317914,-0.23593895454836966,0.16001323190050726
XRAY,0.0034894586210730896,0.022068892951600142,0.9112684738317528,3.326399233701098,0.1581166136754531
ANET,0.0032652029778944586,0.020807209991440073,-0.08139695713546294,0.2796021247502165,0.15692651630073123
FTNT,0.0032843086548165713,0.02113534272666137,1.0902039557541525,4.924579355132541,0.15539415174344678
WYNN,0.0033009540212723364,0.021301395680214167,-0.0070361556307541335,0.6222903466380094,0.15496421318244571
AAPL,0.002375537268146123,0.01579620070796488,-0.0234278569468941,-0.23441188967098192,0.1503866222051934
ANSS,0.0030473287389538475,0.020268734453065877,1.2486570843012519,5.337249235032538,0.15034627573863668
V,0.0014846664134318423,0.010354713212821534,0.6929855174026593,0.3775139088979773,0.14338073715006236
BWA,0.0022376889792358095,0.015822650620892668,-0.35749997683912527,-0.1508801852453292,0.14142314286337732
IPG,0.0019525702421268958,0.01412988824817678,0.31233670883686154,0.28072269515779524,0.13818723883954578
SYK,0.0022280646573558517,0.01625139901785566,2.145091153844775,12.519488788840402,0.1370998678272463
BSX,0.0013732964577747048,0.010034055753992526,-0.08679724136131435,-0.24302791088327202,0.13686354664994496
NVR,0.001866275644909726,0.013876678773764084,0.3425670760467249,0.9385173316320241,0.13449008046782754
AMD,0.003968080636161034,0.030308711734874354,0.9542245525496638,2.2114566648213874,0.1309221147659407
CME,0.001625850669853062,0.01253703835256796,1.1414476026892897,2.849606000055675,0.12968379166839186
ZTS,0.0020104501172218095,0.015749983649176593,0.3278200245150572,1.116801760313212,0.1276477590074778
HCA,0.001651758022937095,0.013042194088591478,-0.47841382776260916,0.9949540510462134,0.12664725058661358
SNPS,0.002029564364711656,0.0161103264399792,-0.12083693578712965,0.8246761893655989,0.12597909621962175
DOW,0.0017759115449657724,0.014422145711047064,-0.33456947692783606,-0.16299047388274746,0.1231378173918643
MSI,0.00158836294885122,0.013208819557446693,0.8733015785203545,2.8381563951188777,0.12025018147482784
WBD,0.003958433990289741,0.03294100734351186,0.21715262407301758,-0.2025692916055224,0.12016736309885204
CMG,0.001923340817758754,0.016114644582058666,-0.5615194973279224,0.490665807321804,0.11935359839708266
STX,0.0027788980455850996,0.023385709051487655,1.2373419555787075,3.418032429593948,0.11882889842967251
FLT,0.0023695500569021143,0.020248193753926922,0.2985972492927966,0.42301243675220856,0.1170252559659829
TTWO,0.0023594981316380974,0.020250325757680286,0.6308527276947518,2.087233101382017,0.11651655187537993
HOLX,0.0014180321536735113,0.0122582954670506,-0.025700904778022095,0.5148303729214447,0.11567939094673299
LVS,0.002223361141350351,0.01924530710232613,0.021409431647250125,1.2285416241788338,0.11552744414671456
FICO,0.0019057179734825972,0.01681375744090639,0.07700587636857946,0.10181080325504288,0.11334277779255655
HSY,0.0011694265947279241,0.010378284183687497,-0.18216305835920746,4.934139511594982,0.11268014770360782
FISV,0.0019789811107145195,0.017733900141819126,0.5628929447974846,7.681842211881279,0.111593112337866
MGM,0.002275286415087438,0.020668443240306693,0.5074788893206228,1.398296318858515,0.11008504068899945
PNR,0.0021954804408128087,0.020258984943845662,0.814465004316608,3.0671596154640435,0.10837070301884787
COO,0.0017594519931811632,0.01660662590059155,0.6956791618897199,2.39370327104625,0.10594879439769214
AZO,0.0013841549768468123,0.013111725834291845,-0.26510907800218303,-0.08908491859385714,0.1055661927605863
FSLR,0.003308392073743925,0.03194873570327822,1.0239285074508857,4.311945874833964,0.10355314540363658
PWR,0.0016997259414291634,0.01642628429418033,0.987372025288983,4.12769633260793,0.10347598464683577
ACGL,0.0017937435307802119,0.017468401976271874,-0.9926553175128436,4.154679099840003,0.10268503857517908
CBOE,0.0011952786238985178,0.011668029408877626,0.14789933297357247,-0.32866996520747493,0.10244048776471967
DVA,0.0017286181216296843,0.01688088882634918,-0.5299062427198601,1.0393688739563451,0.10240089484692919
MPWR,0.0030857487224057634,0.030366082436396446,0.5124378215061723,0.18501016728682051,0.10161826863471923
ZBRA,0.0023257344508445022,0.023072897258438325,0.25575242637277845,-0.09000245455647438,0.10079941087562916
T,0.001290095786802388,0.012882676197965785,1.063390601364082,6.095222937701512,0.10014190894638011
GOOGL,0.002232526766326244,0.022933435430358997,-0.09170655688471478,1.6545102060715111,0.09734811747265971
GOOG,0.0022531396757247916,0.02315567207361155,-0.04128472144517324,1.3994296142198843,0.09730400692159108
ADI,0.0016205480636665474,0.016710243933402334,0.861037516962767,3.0260429029089737,0.09697931820296242
ORLY,0.0012370038899842863,0.01281870888919266,-0.1036477353856462,0.6227757101042446,0.09649988159316054
AVGO,0.001482704807612917,0.015436542912737472,1.2410140508437213,2.5144550765713216,0.09605161051892404
ECL,0.0016069725018510149,0.016751661509327234,0.5359335297354706,2.5324332442198765,0.09592914117541483
MSFT,0.001746787209055846,0.01834057931403575,0.1721597458992962,-0.25697351624711695,0.09524165944524215
HPQ,0.0014140007108409544,0.014847160550240827,0.051558092202960704,0.19739801713614513,0.09523711325516843
NKE,0.001875184705348404,0.019708126069490114,2.1158545691665362,12.856171571384259,0.09514779328773182
ATVI,0.0013608971422374434,0.014419119178249382,0.6351961185194328,6.197727483018999,0.0943814338042436
AOS,0.0021225724837824218,0.022567716709611,2.0275314575558583,11.151757132762494,0.0940534884895322
CMCSA,0.0013308632024210988,0.014153321264572883,-0.16034277396436653,-0.4094741374106028,0.09403186556305881
DRI,0.0009997293048644746,0.01065507569215896,-0.04507110990276365,-0.7430481541520169,0.09382657934567021
MU,0.002339798487816068,0.02548728310345556,0.8671990206915431,0.8718481074563584,0.09180258556075123
GWW,0.001859486690415645,0.020291060547852686,2.3205086999723625,14.52463180379273,0.09164068511995181
INTC,0.002136131986998138,0.023372976594992472,0.08928344289194685,1.1737686774335865,0.09139323689973626
EW,0.0016929367198262016,0.018555309966287195,0.09001085963072035,0.6850743532678902,0.0912373182071368
REGN,0.0015535233480125294,0.017082090574161973,-0.672806017854517,7.843264429075604,0.09094456801220559
RL,0.0016429132015239837,0.01818984456948978,0.2326032939150974,0.13760474143245816,0.09032035404412843
PARA,0.0026241431436321116,0.029099492472110373,0.440943850920674,0.12121001982775503,0.09017831311481295
TPR,0.0015894671185471975,0.01764787297660722,-0.5163928364418431,0.03904578534912018,0.09006564817494342
IDXX,0.0018489678921304962,0.0205665091878,0.34985506515899445,0.5287535742226481,0.08990188248510832
MPC,0.0021111785445429242,0.023512648614747368,-0.3021619428342556,0.8042428486914215,0.089789056908662
HWM,0.0014281780071314478,0.015918537552867595,-0.23442315917480358,0.31539888787334114,0.08971791550500649
SWKS,0.0020521912433626196,0.023157246898039493,1.8018007423724585,6.882391227034865,0.08861982827226147
TSCO,0.0013632276190336217,0.015551980559666109,0.32877184431485207,1.6581842056350453,0.08765620647502208
CHD,0.0010497147618766934,0.012020653269695366,0.39891761137447074,1.330986346465851,0.08732593298594461
LEN,0.0013750454753095071,0.01574733810955103,0.012893067395270989,-0.42165713965068274,0.08731923235175337
FAST,0.0013795733328709923,0.01596225744632696,0.6927624893100185,2.6812797613580157,0.08642720727377086
ON,0.002379570974121692,0.027614472288791558,0.31107568687736675,-0.6095074047076201,0.08617115508260269
MCD,0.0008309350681089058,0.009756428217999215,-0.16597751439001845,0.7164837697233524,0.08516795793935626
MSCI,0.0015705665804066516,0.018713642677469663,0.3704189796475768,-0.3963178510747931,0.08392628882978188
ADBE,0.001769907124432001,0.021123100991460274,-0.5234991002321663,1.8402137795396563,0.083790117992029
MKTX,0.002340795541301072,0.028237119834803565,-1.7971806325688118,12.25341565970469,0.08289781518070878
VRSN,0.0009967877685834955,0.012218043947001874,-0.28453085193972394,-0.07680907628696465,0.0815832528436839
MA,0.0009392252332476451,0.011557189451066834,0.817617279797671,1.7224859743140364,0.08126761590474282
PCAR,0.0013735762643526616,0.01701130733384375,1.0791925617288531,5.451180951920594,0.08074489734365985
BIO,0.001615128888166676,0.020515254375083225,0.6046316465136828,0.8176246073926032,0.07872819213630267
NTAP,0.0011593845169146084,0.014963186555899784,0.04380889016314991,0.056154946064216116,0.0774824608771237
VRSK,0.0010464101556445682,0.013539100489137661,0.26295315818611403,0.13221159171748198,0.07728801159900518
TER,0.0016102273677119656,0.020854302796187215,0.5196733835757272,0.4024626626024612,0.07721319592647148
MTD,0.0013110594620431458,0.017009922200240335,0.03805448004442842,-0.2178545670884251,0.0770761586449009
SBUX,0.0009523445884288317,0.012362190995439948,-0.44539319974223324,1.825744551382825,0.07703687710213537
NFLX,0.0018964734578039491,0.024707164220771086,0.8650825730553737,1.7679395094399935,0.07675803831058853
GPN,0.0015731510795048982,0.020537252672606594,0.04308458021406282,0.1285437118896633,0.076599879476734
AMZN,0.0018212714756961357,0.02398123608894716,-0.14454754725345145,1.8434824661649092,0.07594568807633527
TDY,0.001014660402093109,0.01338809017740743,0.15492614885360928,0.4636798901086987,0.07578828560666263
NOW,0.001786772088061073,0.023650320154278575,-0.3297039854240385,0.4358080798690587,0.07554959410297152
VZ,0.0008603041661178379,0.011425981626796162,-0.4085878580655817,-0.09708255640422037,0.0752936766588401
MDLZ,0.0007591923130508428,0.010237704042982259,-0.07671483630701527,1.9029406710330292,0.07415650128812368
WELL,0.0013207318884250327,0.017890000351620753,-0.8530158172929388,2.19990167333553,0.07382514602943428
EIX,0.0011435143769727121,0.01554973440994452,0.13427076873998087,-0.3473359408458325,0.07353915808628864
ODFL,0.0015467082595924677,0.021060747318878595,1.6008748267190822,5.307962668047103,0.07344033125576781
TYL,0.0014947519314765865,0.020467298594089342,-0.3281686714945135,-0.4352297237402052,0.07303122708671721
C,0.0014174851956394753,0.01951731458224485,-0.8339255588302023,3.929302972171901,0.07262706094459223
AON,0.0008404985757040567,0.01158672073244008,0.2861487761107979,2.2265460291127157,0.07253981476837179
FOXA,0.001131159427157455,0.01577805539124359,0.09524461353838104,0.46314714153655867,0.07169194169423561
RE,0.0013882218410641081,0.019478650922080138,-0.3245991033617996,1.6886861191564382,0.07126889057242056
BR,0.0009666176305256648,0.013583636590189123,-0.04421072501347472,-0.08067346280571641,0.0711604454453538
NRG,0.0013780671006724643,0.01939013628638831,-0.026851858458256876,0.8273735105756401,0.07107052164660926
LIN,0.001079173993062586,0.015236347339399476,0.2729480966021824,1.138960725747455,0.07082891778608669
KR,0.0009376628052982331,0.01328270058662255,0.224744071943124,2.1231711432622964,0.07059278338642855
FCX,0.0016093607522865581,0.022818695980363266,-0.23023288058719668,0.9289441295082046,0.07052816487285254
XOM,0.0012783270765066332,0.018222013129681778,0.17567127352075135,1.1763278737538903,0.070152900637766
TMUS,0.0008003486552108308,0.011441611908591685,0.1646672812107291,0.19627135864651768,0.06995069065485751
TGT,0.0011499901137898018,0.016451295022341748,-0.19763972319336415,0.01542285037357427,0.06990271052996455
DIS,0.0012213626811468504,0.017630472586838628,-0.06356582458113384,0.13844475457762462,0.06927566320931257
CLX,0.001064272820446402,0.015475677893367821,2.500347138261731,14.779706811505996,0.06877067536424375
TAP,0.0010858017263508438,0.016177799218861002,-0.12441363901311399,0.06114860418055512,0.0671167760003446
APTV,0.001351199604577342,0.02020264719281257,0.3143363105527995,0.8180419502127285,0.06688230466441318
PH,0.0012434221663762944,0.018646286132083762,-0.9573355615412529,1.8782480377388238,0.06668470909264865
BRK-B,0.0007083847302405239,0.010701431713763379,-0.35175254488016006,0.17243116705334982,0.06619532312946992
HLT,0.0009972001849242883,0.015122073352832896,-0.08923990633672468,-0.3355861845205981,0.06594335060129024
AJG,0.000821287579578934,0.012455367830231467,-0.33347025825307774,1.0813098621860417,0.06593844443401488
DOV,0.0011235532743569124,0.01730332096564522,-0.05937495056550524,1.1364591880688044,0.06493281125557718
CSCO,0.0007887101352818595,0.012164490711719635,0.7426506216908388,2.850962749614645,0.06483708639951466
DHI,0.0010522789224806164,0.01623621404991497,-0.08190122476969183,0.035068037472142155,0.06481060912633924
INTU,0.001376492186524157,0.02131135900488537,-0.034102104948991116,0.15900537751907562,0.06458960154575843
UPS,0.0008781342853251944,0.013689172242950864,0.32508008969749025,0.6376252375242633,0.06414809235652529
VRTX,0.0009667306016510575,0.01525998534029498,-0.869243618828649,2.0103264697879846,0.06335069006248274
TRGP,0.0011849656209379528,0.018958157179131786,-0.2983749329104044,0.3961213294357795,0.06250426187215628
MAR,0.00099802287632354,0.015977245334168062,0.15446590291100068,-0.42134774700012656,0.06246526578578743
ITW,0.0008735035070597444,0.014130983204240513,-0.025019786791154613,1.3542830673749853,0.06181477215241598
GRMN,0.0008859176798680241,0.014430547493542306,0.17105390999622452,-0.06964877726024676,0.061391827320791105
PKG,0.0009816007251013804,0.01634862625596312,0.7781167027345796,4.347020745310543,0.060041786369869704
BA,0.0011533109814324935,0.019514077600974778,-0.6308428380159931,0.9664502897748628,0.059101485861411285
FOX,0.0009288836503774751,0.015737533887295343,0.1548505586261381,0.4386861506868791,0.05902345672642827
RCL,0.0015456227491631926,0.026470309162587097,0.3099119718778052,0.13570067249454398,0.058390808345667615
MNST,0.0006597348011503357,0.011360592348915021,0.3580412409218556,0.0379912586104445,0.05807221849777426
LRCX,0.0014747666056372719,0.0256328060960855,0.03801311937198264,1.5988379784464692,0.05753434095779666
PYPL,0.001141712778201497,0.019997322010934283,0.18988442640012254,0.03509444215215529,0.0570932836695445
JNPR,0.0007216544500115927,0.012706055081338994,-0.43979372223157226,0.6964516396429326,0.0567961059031977
JPM,0.0009802832187513484,0.017294244621347703,-0.01255559424500907,4.548160345342605,0.05668262709440946
CHTR,0.001058909292891175,0.018862482950713837,-0.4023744704314728,0.020175537619989026,0.056138383035680965
ZBH,0.0005562681194183391,0.009947690842886757,0.3408603979272551,-0.0632878209001495,0.055919321197653304
MCHP,0.0011591857023649948,0.020839712507801294,0.24785780012262554,-0.5942124909949267,0.055623881660126384
ROL,0.0005684558675870433,0.010310917021026728,0.21002705228533244,1.0778142765741272,0.0551314559537051
AXP,0.0011130387431702185,0.020207677991689106,1.3088760445363254,6.360299517337514,0.05507999205193108
ROK,0.0009806968736286903,0.0180364189941654,-0.8218377276951349,1.0370882438669309,0.054373147682249774
GLW,0.0008285589733592578,0.015466570495522169,-0.1789737457287626,1.03582395998352,0.05357095637970548
PEG,0.0007499715392254409,0.014015379767490605,-0.23130981202146628,-0.014142078057386431,0.05351061131893396
COST,0.0007296746961481239,0.01379127239252963,1.4814490468836574,6.7155771261405475,0.052908439147599566
MRK,0.0007091534138389433,0.013540262526196348,-0.3668460560894487,1.2807308638173902,0.05237368274558518
TEL,0.0007374344291464603,0.014126913753978464,-0.10832861292209012,0.798291283429494,0.05220067468301643
NEM,0.0011430046011451367,0.022001077703906097,0.3378473016050426,0.5696197777416847,0.05195220963844904
HES,0.0013174625598185129,0.025479161150103444,-0.11625395486613592,0.7302861598560169,0.051707454262604875
CTSH,0.0008365203788839493,0.01641699376707748,0.2513215481961386,1.168900933665527,0.05095454081011477
YUM,0.0004689881033715227,0.009231231386930461,0.20006695865923618,-0.1818892079430574,0.050804500907161106
TMO,0.0007656238619867049,0.01525028645455577,-0.16043555688434102,0.4119042356196494,0.05020390038365394
ICE,0.0006762049500290005,0.013473888793241252,-0.6733976358420756,1.0837410114888417,0.05018632411217445
LKQ,0.0007498038672371746,0.015043068471009868,-0.4849330739496705,-0.15674241637846364,0.04984381136615534
PPG,0.0009507059548809352,0.019207465875142018,0.07518785208060272,0.8073933471038468,0.04949668847837564
MDT,0.0006808533053490716,0.013954811591661764,-0.36620936052395486,0.1954942135182005,0.048789860105018755
VLO,0.0012616078829956663,0.025966114139771623,-0.18907018970855,1.0781061892087402,0.04858670327815028
CE,0.001035909079883586,0.02158812783071423,-0.11883872078674855,0.7110162665077646,0.047985128122585964
TXN,0.0007224438628595279,0.015172491518703575,0.38121869934341485,0.4571942393918622,0.04761537430875807
NUE,0.0011547751903738896,0.024379789746861356,-0.06832213828928696,2.766598724903452,0.04736608487456521
WDC,0.0011867696284945585,0.026071283565290346,1.1241605828051717,1.2887272709737712,0.04552018413372437
EL,0.0007032181990297248,0.015467832253245018,-0.2974696792959017,0.1456016971275984,0.04546326773631746
PGR,0.0007856352161083307,0.01737118258889108,-0.77045930196989,4.694904868142127,0.04522635186684104
FANG,0.0010681560494184932,0.023855197958451282,-0.3029847500731717,0.9880296085709794,0.04477665837352957
PODD,0.0007870175968667373,0.017732166386922193,0.8682550131124009,3.836434461234595,0.04438361222727854
TSLA,0.001973476486940052,0.04547802687964128,-0.32871650075476955,0.6575690814182802,0.04339406571360069
RMD,0.000559026831244352,0.013172609573731583,-0.2843323832063518,0.09591223566427631,0.042438578940284265
IR,0.0007111941497795886,0.01689937649640643,-0.8581839694245172,1.3987246664966388,0.04208404670615041
SNA,0.0005862067127183609,0.01416794849316404,-0.4549044736707498,0.2514675435750755,0.04137555363087341
EA,0.0006286465603486943,0.015377001788848882,-3.014811771255696,19.747453143949365,0.04088225838697484
MCO,0.0006803782162764734,0.01675029471602033,0.2711865700979278,-0.16339672430161212,0.04061888031293835
BK,0.0006716015767603957,0.01673132725009621,-1.1332983685981077,3.9212037168328644,0.040140364641814884
CCL,0.0013150446895562795,0.03283790145015609,0.17537315065817785,-0.38331848196089435,0.040046550829454075
PCG,0.000522566592671893,0.013146695903295971,-0.022524636565085018,0.1815148184218751,0.03974889177598471
LLY,0.0005346186604044325,0.013486900005801104,-0.6208920385289209,0.7677672561919735,0.039639847568713166
AMAT,0.0009763041746380316,0.024765153532795712,-0.06635701903039047,0.8748413998496969,0.039422496345324194
RSG,0.00045427713505412446,0.011764103413815183,-0.08783357327832278,0.451659570738685,0.03861553397436508
TFX,0.0006792611736395715,0.017602299063882634,-0.817310237265139,4.307341681590798,0.03858934399275814
RTX,0.00046126777652564534,0.012138360329517574,0.05170414180626116,0.4593847231470769,0.038000830755036415
OKE,0.0006113145793875455,0.016211338007395923,-0.772543388033146,0.7464413939151839,0.03770907614835074
UAL,0.0009608064354831111,0.025997165723158945,-0.08914257206572425,0.8944308302350743,0.036958122501300206
FTV,0.0005387415108301768,0.014801449758275345,-0.19125309680790425,0.033270054645770486,0.03639788801964968
MMC,0.0004528879279071221,0.012584178927043254,-0.37508747896344025,0.5763911223907177,0.03598867518753021
PEP,0.0003044340480783049,0.00858601955189256,0.24850630964056647,0.6608338004370511,0.03545694791845664
DD,0.0005343781671205773,0.015428423732715484,0.9170043438153864,4.776627620758686,0.03463595350881149
CAH,0.0004800928436690248,0.013949526948437986,0.23775346806669465,-0.14885889604009872,0.034416424689066874
ILMN,0.0011660602615318801,0.034328217810358316,1.2423955919182967,4.8956075280752005,0.03396798132584759
GNRC,0.0011236292590837027,0.03325958310773112,-0.2049954828209773,0.04356624430039613,0.03378362426985796
BRO,0.0004931734006534134,0.01481403799346841,-0.46432199902560756,1.3815939687106544,0.033290950169754946
OTIS,0.0004187926439694722,0.012875908825675172,-0.6222996782964173,0.7718029607670598,0.03252528808951954
ETN,0.0005621362775657815,0.017321048464016314,-1.4381678903420416,4.24966992040966,0.032453940576033485
BEN,0.0005959531971068448,0.01849055730970852,0.1473932095913353,0.2844017748377894,0.032230137097811425
WMT,0.000312680529636892,0.009952119477830671,-0.1955693523981736,-0.33721509182764686,0.031418486316750795
SO,0.0004005440448713096,0.012875926059428588,-0.05049136795449162,0.050683875754449215,0.031107979575418988
PSX,0.0006936267367832175,0.022504781921303448,-0.24607040029684868,0.7430138598927463,0.030821304521356743
LMT,0.0003124575211623902,0.010179555183455355,-0.20697478131617073,1.416976961179401,0.030694614404195353
CTAS,0.0004172575199199748,0.013751569236199123,0.6921833453461962,1.6264586598936086,0.03034253856800586
ROP,0.00033145409741719835,0.010983465250035268,0.015718930995418375,-0.25410241196118255,0.03017755233632974
CARR,0.000579062423557196,0.019575257452488205,-0.7138606275279801,1.2507124286027604,0.029581343947207784
BDX,0.0002913539136704908,0.010247073467465081,-0.40239871908599,-0.43902888503315207,0.02843289009252764
PTC,0.00040777719613058785,0.014389152837219619,0.13708940492843003,0.22657687620689648,0.02833920806482876
NXPI,0.0005978527594630133,0.02114697423684762,0.15840589181875903,-0.8385110013755628,0.028271314504241585
URI,0.0007327457930437949,0.026183333553674016,-0.3213510253761288,2.615815348737959,0.027985198734978376
INVH,0.00048021905421094903,0.017559106008149066,0.07065534078217958,0.5101237598637733,0.027348718891957398
PXD,0.0006255634121183111,0.023007482420655104,-0.2094653316903507,0.6266747372406778,0.027189563841922483
CTVA,0.0004132887502692774,0.01534824180509057,-0.3609642505768611,0.40295542100226145,0.02692743283026734
HUM,0.0004095550890513846,0.01649434483798368,0.03499160389427097,2.3993399732619425,0.024830030721089854
SLB,0.0006287862731119896,0.025711090163242245,-0.49402739252531086,0.9154061540874423,0.024455838671941316
MOS,0.0005637433996652261,0.02358216816680781,-0.40402508079826965,0.2854229081425639,0.02390549485007497
STT,0.00047993564962159444,0.02013043373930516,-0.9015015915103095,2.292203162328982,0.023841297005166285
KMX,0.0007454531098286792,0.03176819691089294,0.31166266028257655,0.31410773405277714,0.02346538936155587
EBAY,0.0004267173708683919,0.018598517339233515,0.15719682663555162,0.6058767603559843,0.022943623036457476
NI,0.00029663550192938196,0.01316347320360282,-0.004128051285850131,-0.28127665227465615,0.02253474423818429
RHI,0.0004027456713918536,0.01814918816067342,0.29934219547909907,-0.24430832186149987,0.02219083673751002
CTRA,0.0004938333789508362,0.022587509057309177,-0.45925189511566533,0.42470226746645556,0.021863118137457248
QCOM,0.00044224519527725483,0.021048362054637847,0.6097182020840568,0.2991160849197545,0.02101090783830419
CINF,0.00044790240327138473,0.021744274466584862,1.293874052374549,5.542877758328557,0.02059863638861306
KMB,0.00020031742149610542,0.009971073954663266,0.042662964667567485,0.6903375429729519,0.02008985415281381
AVB,0.0003267150688796935,0.016291013618313775,0.0497552340371124,0.1285318401418043,0.020054925772845227
TT,0.00034413562950219855,0.017301452968706093,-0.7440658259788681,1.9469396297425492,0.01989056237789115
AEE,0.00027023220502715495,0.01360015810643039,0.23237235839443282,0.6697978427890403,0.019869784079891283
POOL,0.0004234079484250125,0.022829096994736845,0.03016548649088593,-0.22287946213888965,0.018546854854689498
UHS,0.00033418794791882113,0.018072053785683127,-1.2879995444163705,6.304677382065537,0.01849197395503373
WM,0.00020278082310999356,0.011971507728912275,0.01163414308407146,0.6274687121090148,0.0169386202391416
COF,0.00041495618663245083,0.02463409577073231,0.5473314195431381,1.0756228881183096,0.016844790671206977
DFS,0.00035072237241291136,0.02109123507159067,-0.09376407708393934,0.045171648778218554,0.01662882098760186
PLD,0.00029354746893730084,0.01802908262272284,-0.19022286187655077,0.14703825827665407,0.01628188605488613
CDAY,0.0003761334294254897,0.023197763022398208,-0.0640905360572142,-0.34033016391603743,0.016214211217793734
EXPD,0.0002625767752148244,0.016359513094036524,0.3387901482442411,2.294997937228435,0.016050402827119628
BIIB,0.00020260882660958244,0.013518244926101252,-0.09268428468779366,-0.21545799451825332,0.014987805570705556
DLTR,0.00023511418197243842,0.015762015110637954,-0.18091608232160827,-0.03164072152495434,0.014916505302279358
CDW,0.00021937165501587324,0.01490769966065717,-0.3529913707440313,-0.2550746584925965,0.014715325637718327
HPE,0.00022391407887492026,0.015783450408592345,0.7437645182405834,1.206400300613943,0.014186636830247446
OXY,0.0002911646856293641,0.021274745289083873,-0.09066694929906559,0.26039206969138995,0.01368593050929552
SWK,0.0003253667571885469,0.023882499303363065,0.03275161906382391,-0.24393057359068138,0.01362364772026727
TROW,0.0002856660647796932,0.0211645459660606,0.13775423837372733,0.7363904503918697,0.013497386867537172
STLD,0.00039358712060988263,0.02986303390113583,-1.072196702122324,5.768389063286793,0.013179743287734495
